413	45	15567	2	15	0	385	413	45	98	0	15	0	2
413	45	15566	1	13	0	389	413	45	98	0	13	0	4
411	48	15554	2	12	0	400	411	48	96	0	12	0	6
381	46	15611	3	15	0	371	381	46	127	0	15	0	4
402	47	15586	2	14	0	376	402	47	107	0	14	0	3
401	46	15577	2	14	0	387	401	46	109	0	14	0	3
408	46	15576	2	14	0	381	408	46	103	0	14	0	2
412	39	15552	2	15	0	407	412	39	102	0	15	0	5
408	44	15604	2	16	0	353	408	44	104	0	16	0	1
412	47	15570	1	14	0	383	412	47	98	0	14	0	2
403	46	15596	2	16	0	364	403	46	106	0	16	0	2
410	45	15577	2	14	0	379	410	45	102	0	14	0	2
412	43	15564	2	15	0	391	412	43	101	0	15	0	2
410	42	15588	2	14	1	370	410	42	101	0	14	1	5
407	45	15574	2	11	0	388	407	45	103	0	11	0	7
405	43	15625	2	16	0	336	405	43	106	0	16	0	3
407	47	15527	2	13	0	431	407	47	103	0	13	0	3
411	45	15556	2	16	0	397	411	45	99	0	16	0	2
409	45	15607	2	14	0	350	409	45	102	0	14	0	3
405	43	15579	3	14	0	383	405	43	107	0	14	0	4
408	46	15600	2	12	0	359	408	46	102	0	12	0	5
411	45	15581	2	14	0	374	411	45	101	0	14	0	2
409	44	15583	1	14	0	376	409	44	102	0	14	0	4
408	45	15590	2	14	0	368	408	45	103	0	14	0	3
410	48	15572	2	14	1	380	410	48	98	0	14	1	2
405	45	15578	2	13	0	384	405	45	106	0	13	0	4
415	44	15551	2	14	1	400	415	44	96	0	14	1	3
414	42	15581	2	13	0	375	414	42	99	0	13	0	5
413	44	15590	1	16	0	363	413	44	99	0	16	0	1
407	46	15579	2	14	0	379	407	46	104	0	14	0	2
407	42	15577	2	14	0	385	407	42	107	0	14	0	3
397	42	15600	2	16	0	370	397	42	115	0	16	0	3
410	45	15571	2	15	1	383	410	45	101	0	15	1	1
409	45	15585	2	14	0	372	409	45	102	0	14	0	3
394	40	15616	3	15	0	359	394	40	119	0	15	0	5
409	43	15595	2	15	0	363	409	43	104	0	15	0	2
407	47	15567	2	16	0	388	407	47	102	0	16	0	1
406	47	15583	2	13	0	376	406	47	104	0	13	0	3
393	47	15571	2	16	0	398	393	47	115	0	16	0	2
412	45	15582	3	13	0	372	412	45	100	0	13	0	3
408	44	15595	2	13	0	365	408	44	102	0	13	0	6
393	40	15619	2	17	0	356	393	40	120	0	17	0	3
409	44	15621	2	15	0	336	409	44	104	0	15	0	1
410	48	15574	2	10	0	383	410	48	98	0	10	0	7
411	45	15599	2	14	0	356	411	45	100	0	14	0	3
406	47	15634	1	13	0	326	406	47	104	0	13	0	3
409	44	15567	1	13	0	393	409	44	101	0	13	0	6
409	42	15567	2	15	0	392	409	42	103	0	15	0	4
403	43	15581	2	15	0	383	403	43	107	0	15	0	5
404	47	15559	2	13	0	402	404	47	106	0	13	0	3
407	46	15549	2	14	0	409	407	46	104	0	14	0	2
402	46	15619	1	15	0	344	402	46	108	0	15	0	2
402	47	15575	2	16	0	385	402	47	104	0	16	0	4
405	48	15585	2	13	0	374	405	48	103	0	13	0	4
413	44	15571	2	13	0	384	413	44	100	0	13	0	3
407	44	15574	3	14	1	384	407	44	103	0	14	1	4
408	47	15570	2	12	0	388	408	47	102	0	12	0	4
407	44	15598	2	14	0	362	407	44	104	0	14	0	4
409	47	15602	1	15	0	353	409	47	100	0	15	0	2
415	44	15621	2	16	0	329	415	44	97	0	16	0	1
402	46	15625	2	13	0	339	402	46	107	0	13	0	5
405	46	15587	2	14	0	373	405	46	106	0	14	0	2
405	46	15581	2	15	0	378	405	46	102	0	15	0	5
408	45	15586	1	14	0	373	408	45	104	0	14	0	2
408	45	15586	2	15	0	371	408	45	103	0	15	0	2
412	44	15586	2	14	0	369	412	44	100	0	14	0	3
394	47	15615	2	13	0	356	394	47	115	0	13	0	4
410	44	15598	2	12	0	361	410	44	102	0	12	0	5
386	47	15611	2	16	0	365	386	47	121	0	16	0	3
407	47	15584	2	14	0	373	407	47	103	0	14	0	2
413	42	15592	1	15	0	364	413	42	101	0	15	0	2
408	48	15555	1	14	0	401	408	48	101	0	14	0	2
401	46	15568	2	14	0	396	401	46	108	0	14	0	4
407	43	15608	2	14	0	353	407	43	105	0	14	0	4
413	43	15583	1	14	0	373	413	43	99	0	14	0	4
410	47	15594	2	14	0	360	410	47	100	0	14	0	2
405	47	15602	1	15	0	357	405	47	105	0	15	0	1
405	49	15557	2	13	0	401	405	49	102	0	13	0	4
407	44	15602	3	13	0	358	407	44	104	0	13	0	5
408	48	15574	2	12	0	383	408	48	101	0	12	0	4
398	49	15621	0	14	1	344	398	49	109	0	14	1	2
410	47	15595	1	14	0	360	410	47	99	0	14	0	3
413	45	15590	2	14	0	363	413	45	99	0	14	0	2
405	47	15612	2	15	0	346	405	47	105	0	15	0	1
413	45	15602	1	13	0	353	413	45	99	0	13	0	3
416	44	15575	2	17	0	373	416	44	95	0	17	0	1
400	42	15586	2	15	0	382	400	42	112	0	15	0	4
407	45	15562	1	15	0	397	407	45	105	0	15	0	1
403	46	15559	3	17	0	399	403	46	106	0	17	0	1
403	43	15591	1	15	0	374	403	43	109	0	15	0	3
408	44	15595	3	13	0	364	408	44	104	0	13	0	4
409	44	15594	2	14	0	364	409	44	104	0	14	0	2
405	46	15590	2	13	0	371	405	46	106	0	13	0	3
411	44	15557	3	15	0	397	411	44	101	0	15	0	2
410	45	15584	2	14	0	372	410	45	102	0	14	0	2
410	46	15566	2	15	0	388	410	46	101	0	15	0	1
416	43	15611	1	13	0	343	416	43	98	0	13	0	3
410	43	15624	2	12	0	336	410	43	104	0	12	0	4
406	47	15575	2	12	0	385	406	47	104	0	12	0	4
415	42	15560	2	11	0	397	415	42	99	0	11	0	6
406	42	15569	2	15	0	393	406	42	105	0	15	0	5
410	44	15577	1	13	0	382	410	44	103	0	13	0	3
409	45	15578	2	14	0	379	409	45	103	0	14	0	2
414	42	15579	2	13	0	377	414	42	99	0	13	0	5
408	47	15580	2	14	0	376	408	47	102	0	14	0	2
405	46	15593	2	13	0	368	405	46	105	0	13	0	4
404	47	15558	1	14	0	403	404	47	105	0	14	0	3
404	45	15609	1	14	0	354	404	45	107	0	14	0	3
413	47	15598	2	14	0	353	413	47	97	0	14	0	2
413	45	15568	2	15	0	384	413	45	99	0	15	0	1
405	46	15596	2	14	0	364	405	46	105	0	14	0	3
410	47	15561	3	13	0	393	410	47	100	0	13	0	3
410	44	15613	2	14	0	344	410	44	99	0	14	0	6
412	44	15597	2	14	0	358	412	44	100	0	14	0	3
406	48	15584	1	15	0	373	406	48	103	0	15	0	1
403	45	15597	2	15	0	365	403	45	108	0	15	0	2
411	47	15587	3	12	0	367	411	47	99	0	12	0	4
409	45	15598	2	12	0	361	409	45	102	0	12	0	5
406	41	15581	2	13	0	384	406	41	106	0	13	0	7
405	46	15582	2	11	0	381	405	46	105	0	11	0	6
411	45	15607	2	13	0	349	411	45	101	0	13	0	3
405	46	15607	2	13	0	354	405	46	106	0	13	0	3
411	43	15615	1	15	0	342	411	43	101	0	15	0	3
412	44	15572	2	13	0	384	412	44	100	0	13	0	4
411	45	15539	2	15	0	415	411	45	101	0	15	0	1
406	49	15595	2	14	1	360	406	49	101	0	14	1	2
407	44	15583	2	12	0	379	407	44	106	0	12	0	4
414	44	15576	2	16	0	375	414	44	97	0	16	0	2
400	47	15581	2	14	0	383	400	47	108	0	14	0	4
409	46	15604	2	15	0	351	409	46	101	0	15	0	2
408	45	15554	3	14	0	403	408	45	103	0	14	0	3
411	45	15597	2	14	0	358	411	45	101	0	14	0	2
409	42	15588	3	14	0	371	409	42	104	0	14	0	4
403	45	15595	2	17	0	365	403	45	106	0	17	0	2
403	46	15569	2	13	0	394	403	46	106	0	13	0	5
413	42	15571	1	15	0	385	413	42	100	0	15	0	3
411	48	15546	2	13	1	406	411	48	97	0	13	1	3
411	44	15587	2	14	0	369	411	44	101	0	14	0	3
399	42	15583	3	15	0	385	399	42	113	0	15	0	4
406	49	15578	1	14	0	379	406	49	101	0	14	0	3
406	47	15570	2	14	1	387	406	47	102	0	14	1	3
409	45	15546	2	14	1	410	409	45	100	0	14	1	4
403	44	15599	1	13	0	367	403	44	108	0	13	0	5
400	45	15619	2	14	1	346	400	45	109	0	14	1	4
397	42	15609	2	17	0	360	397	42	114	0	17	0	3
411	41	15569	2	15	0	389	411	41	102	0	15	0	4
405	44	15581	2	15	0	380	405	44	108	0	15	0	1
407	45	15560	3	13	0	399	407	45	103	0	13	0	5
410	42	15594	2	15	0	364	410	42	102	0	15	0	4
395	40	15585	1	18	0	388	395	40	118	0	18	0	2
403	44	15627	1	14	0	338	403	44	110	0	14	0	2
406	48	15547	2	14	0	410	406	48	101	0	14	0	4
410	48	15584	2	13	0	370	410	48	98	0	13	0	4
409	44	15566	1	13	0	394	409	44	102	0	13	0	5
400	47	15587	3	14	1	375	400	47	107	0	14	1	4
406	43	15534	2	13	0	429	406	43	106	0	13	0	5
405	45	15589	2	11	0	375	405	45	107	0	11	0	5
404	44	15589	2	17	0	371	404	44	106	0	17	0	2
411	48	15541	2	14	0	411	411	48	98	0	14	0	2
412	44	15608	1	14	0	348	412	44	100	0	14	0	3
408	46	15586	2	12	0	373	408	46	102	0	12	0	5
405	46	15589	2	15	0	370	405	46	103	0	15	0	4
409	43	15561	2	14	0	398	409	43	105	0	14	0	2
409	43	15605	2	15	0	353	409	43	104	0	15	0	2
399	44	15583	2	13	0	386	399	44	114	0	13	0	3
404	42	15609	2	15	0	355	404	42	107	0	15	0	5
405	44	15605	2	15	0	356	405	44	108	0	15	0	1
410	44	15609	2	15	0	347	410	44	102	0	15	0	2
408	44	15576	2	11	1	385	408	44	102	0	11	1	7
401	45	15602	2	14	0	363	401	45	110	0	14	0	3
410	46	15584	2	15	0	370	410	46	100	0	15	0	2
416	42	15575	2	14	0	378	416	42	97	0	14	0	4
399	51	15568	3	13	0	393	399	51	105	0	13	0	5
410	43	15588	1	16	1	368	410	43	101	0	16	1	2
409	43	15581	2	12	0	380	409	43	104	0	12	0	5
388	44	15612	2	18	0	363	388	44	121	0	18	0	2
413	41	15591	2	17	0	363	413	41	99	0	17	0	3
408	43	15602	2	15	0	357	408	43	104	0	15	0	3
416	46	15551	2	14	0	398	416	46	94	0	14	0	3
404	47	15621	2	15	0	338	404	47	105	0	15	0	2
407	47	15617	2	14	1	339	407	47	102	0	14	1	2
405	45	15557	2	13	0	405	405	45	107	0	13	0	3
408	42	15568	2	14	0	393	408	42	105	0	14	0	4
410	42	15594	1	14	1	365	410	42	102	0	14	1	4
415	43	15543	1	13	0	412	415	43	99	0	13	0	3
411	44	15579	2	14	0	377	411	44	99	0	14	0	5
413	47	15572	2	14	0	379	413	47	97	0	14	0	2
409	44	15581	2	12	0	379	409	44	103	0	12	0	5
413	42	15611	2	10	0	349	413	42	101	0	10	0	7
405	44	15544	3	13	0	418	405	44	106	0	13	0	5
412	45	15580	2	14	0	374	412	45	100	0	14	0	2
407	45	15587	2	13	0	373	407	45	104	0	13	0	4
413	44	15574	1	13	0	382	413	44	98	0	13	0	5
412	44	15580	1	13	0	377	412	44	99	0	13	0	5
413	47	15573	2	16	0	376	413	47	96	0	16	0	1
415	42	15551	2	14	0	403	415	42	99	0	14	0	3
411	46	15568	3	12	0	387	411	46	100	0	12	0	4
406	45	15596	1	15	0	364	406	45	106	0	15	0	1
412	43	15589	1	14	0	368	412	43	99	0	14	0	5
404	47	15557	3	14	0	402	404	47	105	0	14	0	3
413	42	15567	2	14	0	389	413	42	100	0	14	0	4
